   { PIPE_FORMAT_R8_UNORM, 1, 1, 1, 1, 0x80 },
   { PIPE_FORMAT_R8_UNORM, 16, 129, 2, 8, 0x2f00 },
   { PIPE_FORMAT_R8_UNORM, 16, 255, 1, 8, 0x1780 },
   { PIPE_FORMAT_R8_UNORM, 16, 255, 2, 8, 0x2f00 },
   { PIPE_FORMAT_R8_UNORM, 16, 256, 1, 9, 0x1800 },
   { PIPE_FORMAT_R8_UNORM, 16, 256, 2, 9, 0x3000 },
   { PIPE_FORMAT_R8_UNORM, 16, 257, 1, 9, 0x2d00 },
   { PIPE_FORMAT_R8_UNORM, 16, 257, 2, 9, 0x5a00 },
   { PIPE_FORMAT_R8_UNORM, 16, 511, 1, 9, 0x2d00 },
   { PIPE_FORMAT_R8_UNORM, 16, 511, 2, 9, 0x5a00 },
   { PIPE_FORMAT_R8_UNORM, 16, 512, 1, 10, 0x2d80 },
   { PIPE_FORMAT_R8_UNORM, 16, 512, 2, 10, 0x5b00 },
   { PIPE_FORMAT_R8_UNORM, 16, 513, 1, 10, 0x5800 },
   { PIPE_FORMAT_R8_UNORM, 16, 513, 2, 10, 0x10000 },
   { PIPE_FORMAT_R8_UNORM, 16, 1023, 1, 10, 0x5800 },
   { PIPE_FORMAT_R8_UNORM, 16, 1023, 2, 10, 0x10000 },
   { PIPE_FORMAT_R8_UNORM, 16, 1024, 1, 11, 0x5880 },
   { PIPE_FORMAT_R8_UNORM, 16, 1024, 2, 11, 0x10000 },
   { PIPE_FORMAT_R8_UNORM, 16, 1025, 1, 11, 0xad80 },
   { PIPE_FORMAT_R8_UNORM, 16, 1025, 2, 11, 0x18000 },
   { PIPE_FORMAT_R8_UNORM, 16, 2047, 1, 11, 0xad80 },
   { PIPE_FORMAT_R8_UNORM, 16, 2047, 2, 11, 0x18000 },
   { PIPE_FORMAT_R8_UNORM, 16, 2048, 1, 12, 0xae00 },
   { PIPE_FORMAT_R8_UNORM, 16, 2048, 2, 12, 0x18000 },
   { PIPE_FORMAT_R8_UNORM, 16, 2049, 1, 12, 0x15880 },
   { PIPE_FORMAT_R8_UNORM, 16, 2049, 2, 12, 0x30000 },
   { PIPE_FORMAT_R8_UNORM, 16, 4095, 1, 12, 0x15880 },
   { PIPE_FORMAT_R8_UNORM, 16, 4095, 2, 12, 0x30000 },
   { PIPE_FORMAT_R8_UNORM, 16, 4096, 1, 13, 0x15900 },
   { PIPE_FORMAT_R8_UNORM, 16, 4096, 2, 13, 0x30000 },
   { PIPE_FORMAT_R8_UNORM, 16, 4097, 1, 13, 0x2ae80 },
   { PIPE_FORMAT_R8_UNORM, 16, 4097, 2, 13, 0x58000 },
   { PIPE_FORMAT_R8_UNORM, 17, 1, 1, 5, 0x280 },
   { PIPE_FORMAT_R8_UNORM, 17, 1, 2, 5, 0x500 },
   { PIPE_FORMAT_R8_UNORM, 17, 2, 1, 5, 0x280 },
   { PIPE_FORMAT_R8_UNORM, 17, 2, 2, 5, 0x500 },
   { PIPE_FORMAT_R8_UNORM, 17, 4, 1, 5, 0x280 },
   { PIPE_FORMAT_R8_UNORM, 17, 4, 2, 5, 0x500 },
   { PIPE_FORMAT_R8_UNORM, 17, 8, 1, 5, 0x300 },
   { PIPE_FORMAT_R8_UNORM, 17, 8, 2, 5, 0x600 },
   { PIPE_FORMAT_R8_UNORM, 17, 15, 1, 5, 0x400 },
   { PIPE_FORMAT_R8_UNORM, 17, 15, 2, 5, 0x800 },
   { PIPE_FORMAT_R8_UNORM, 17, 16, 1, 5, 0x400 },
   { PIPE_FORMAT_R8_UNORM, 17, 16, 2, 5, 0x800 },
   { PIPE_FORMAT_R8_UNORM, 17, 17, 1, 5, 0x680 },
   { PIPE_FORMAT_R8_UNORM, 17, 17, 2, 5, 0xd00 },
   { PIPE_FORMAT_R8_UNORM, 17, 31, 1, 5, 0x680 },
   { PIPE_FORMAT_R8_UNORM, 17, 31, 2, 5, 0xd00 },
   { PIPE_FORMAT_R8_UNORM, 17, 32, 1, 6, 0x700 },
   { PIPE_FORMAT_R8_UNORM, 17, 32, 2, 6, 0xe00 },
   { PIPE_FORMAT_R8_UNORM, 17, 33, 1, 6, 0xc00 },
   { PIPE_FORMAT_R8_UNORM, 17, 33, 2, 6, 0x1800 },
   { PIPE_FORMAT_R8_UNORM, 17, 63, 1, 6, 0xc00 },
   { PIPE_FORMAT_R8_UNORM, 17, 63, 2, 6, 0x1800 },
   { PIPE_FORMAT_R8_UNORM, 17, 64, 1, 7, 0xc80 },
   { PIPE_FORMAT_R8_UNORM, 17, 64, 2, 7, 0x1900 },
   { PIPE_FORMAT_R8_UNORM, 17, 65, 1, 7, 0x1700 },
   { PIPE_FORMAT_R8_UNORM, 17, 65, 2, 7, 0x2e00 },
   { PIPE_FORMAT_R8_UNORM, 17, 127, 1, 7, 0x1700 },
   { PIPE_FORMAT_R8_UNORM, 17, 127, 2, 7, 0x2e00 },
   { PIPE_FORMAT_R8_UNORM, 17, 128, 1, 8, 0x1780 },
   { PIPE_FORMAT_R8_UNORM, 17, 128, 2, 8, 0x2f00 },
   { PIPE_FORMAT_R8_UNORM, 17, 129, 1, 8, 0x2c80 },
   { PIPE_FORMAT_R8_UNORM, 17, 129, 2, 8, 0x5900 },
   { PIPE_FORMAT_R8_UNORM, 17, 255, 1, 8, 0x2c80 },
   { PIPE_FORMAT_R8_UNORM, 17, 255, 2, 8, 0x5900 },
   { PIPE_FORMAT_R8_UNORM, 17, 256, 1, 9, 0x2d00 },
   { PIPE_FORMAT_R8_UNORM, 17, 256, 2, 9, 0x5a00 },
   { PIPE_FORMAT_R8_UNORM, 17, 257, 1, 9, 0x5780 },
   { PIPE_FORMAT_R8_UNORM, 17, 257, 2, 9, 0x10000 },
   { PIPE_FORMAT_R8_UNORM, 17, 511, 1, 9, 0x5780 },
   { PIPE_FORMAT_R8_UNORM, 17, 511, 2, 9, 0x10000 },
   { PIPE_FORMAT_R8_UNORM, 17, 512, 1, 10, 0x5800 },
   { PIPE_FORMAT_R8_UNORM, 17, 512, 2, 10, 0x10000 },
   { PIPE_FORMAT_R8_UNORM, 17, 513, 1, 10, 0xad00 },
   { PIPE_FORMAT_R8_UNORM, 17, 513, 2, 10, 0x18000 },
   { PIPE_FORMAT_R8_UNORM, 17, 1023, 1, 10, 0xad00 },
   { PIPE_FORMAT_R8_UNORM, 17, 1023, 2, 10, 0x18000 },
   { PIPE_FORMAT_R8_UNORM, 17, 1024, 1, 11, 0xad80 },
   { PIPE_FORMAT_R8_UNORM, 17, 1024, 2, 11, 0x18000 },
   { PIPE_FORMAT_R8_UNORM, 17, 1025, 1, 11, 0x15800 },
   { PIPE_FORMAT_R8_UNORM, 17, 1025, 2, 11, 0x30000 },
   { PIPE_FORMAT_R8_UNORM, 17, 2047, 1, 11, 0x15800 },
   { PIPE_FORMAT_R8_UNORM, 17, 2047, 2, 11, 0x30000 },
   { PIPE_FORMAT_R8_UNORM, 17, 2048, 1, 12, 0x15880 },
   { PIPE_FORMAT_R8_UNORM, 17, 2048, 2, 12, 0x30000 },
   { PIPE_FORMAT_R8_UNORM, 17, 2049, 1, 12, 0x2ad80 },
   { PIPE_FORMAT_R8_UNORM, 17, 2049, 2, 12, 0x58000 },
   { PIPE_FORMAT_R8_UNORM, 17, 4095, 1, 12, 0x2ad80 },
   { PIPE_FORMAT_R8_UNORM, 17, 4095, 2, 12, 0x58000 },
   { PIPE_FORMAT_R8_UNORM, 17, 4096, 1, 13, 0x2ae00 },
   { PIPE_FORMAT_R8_UNORM, 17, 4096, 2, 13, 0x58000 },
   { PIPE_FORMAT_R8_UNORM, 17, 4097, 1, 13, 0x55880 },
   { PIPE_FORMAT_R8_UNORM, 17, 4097, 2, 13, 0xb0000 },
   { PIPE_FORMAT_R8_UNORM, 31, 1, 1, 5, 0x280 },
   { PIPE_FORMAT_R8_UNORM, 31, 1, 2, 5, 0x500 },
   { PIPE_FORMAT_R8_UNORM, 31, 2, 1, 5, 0x280 },
   { PIPE_FORMAT_R8_UNORM, 31, 2, 2, 5, 0x500 },
   { PIPE_FORMAT_R8_UNORM, 31, 4, 1, 5, 0x280 },
   { PIPE_FORMAT_R8_UNORM, 31, 4, 2, 5, 0x500 },
   { PIPE_FORMAT_R8_UNORM, 31, 8, 1, 5, 0x300 },
   { PIPE_FORMAT_R8_UNORM, 31, 8, 2, 5, 0x600 },
   { PIPE_FORMAT_R8_UNORM, 31, 15, 1, 5, 0x400 },
   { PIPE_FORMAT_R8_UNORM, 31, 15, 2, 5, 0x800 },
   { PIPE_FORMAT_R8_UNORM, 31, 16, 1, 5, 0x400 },
   { PIPE_FORMAT_R8_UNORM, 31, 16, 2, 5, 0x800 },
   { PIPE_FORMAT_R8_UNORM, 31, 17, 1, 5, 0x680 },
   { PIPE_FORMAT_R8_UNORM, 31, 17, 2, 5, 0xd00 },
   { PIPE_FORMAT_R8_UNORM, 31, 31, 1, 5, 0x680 },
   { PIPE_FORMAT_R8_UNORM, 31, 31, 2, 5, 0xd00 },
   { PIPE_FORMAT_R8_UNORM, 31, 32, 1, 6, 0x700 },
   { PIPE_FORMAT_R8_UNORM, 31, 32, 2, 6, 0xe00 },
   { PIPE_FORMAT_R8_UNORM, 31, 33, 1, 6, 0xc00 },
   { PIPE_FORMAT_R8_UNORM, 31, 33, 2, 6, 0x1800 },
   { PIPE_FORMAT_R8_UNORM, 31, 63, 1, 6, 0xc00 },
   { PIPE_FORMAT_R8_UNORM, 31, 63, 2, 6, 0x1800 },
   { PIPE_FORMAT_R8_UNORM, 31, 64, 1, 7, 0xc80 },
   { PIPE_FORMAT_R8_UNORM, 31, 64, 2, 7, 0x1900 },
   { PIPE_FORMAT_R8_UNORM, 31, 65, 1, 7, 0x1700 },
   { PIPE_FORMAT_R8_UNORM, 31, 65, 2, 7, 0x2e00 },
   { PIPE_FORMAT_R8_UNORM, 31, 127, 1, 7, 0x1700 },
   { PIPE_FORMAT_R8_UNORM, 31, 127, 2, 7, 0x2e00 },
   { PIPE_FORMAT_R8_UNORM, 31, 128, 1, 8, 0x1780 },
   { PIPE_FORMAT_R8_UNORM, 31, 128, 2, 8, 0x2f00 },
   { PIPE_FORMAT_R8_UNORM, 31, 129, 1, 8, 0x2c80 },
   { PIPE_FORMAT_R8_UNORM, 31, 129, 2, 8, 0x5900 },
   { PIPE_FORMAT_R8_UNORM, 31, 255, 1, 8, 0x2c80 },
   { PIPE_FORMAT_R8_UNORM, 31, 255, 2, 8, 0x5900 },
   { PIPE_FORMAT_R8_UNORM, 31, 256, 1, 9, 0x2d00 },
   { PIPE_FORMAT_R8_UNORM, 31, 256, 2, 9, 0x5a00 },
   { PIPE_FORMAT_R8_UNORM, 31, 257, 1, 9, 0x5780 },
   { PIPE_FORMAT_R8_UNORM, 31, 257, 2, 9, 0x10000 },
   { PIPE_FORMAT_R8_UNORM, 31, 511, 1, 9, 0x5780 },
   { PIPE_FORMAT_R8_UNORM, 31, 511, 2, 9, 0x10000 },
   { PIPE_FORMAT_R8_UNORM, 31, 512, 1, 10, 0x5800 },
   { PIPE_FORMAT_R8_UNORM, 31, 512, 2, 10, 0x10000 },
   { PIPE_FORMAT_R8_UNORM, 31, 513, 1, 10, 0xad00 },
   { PIPE_FORMAT_R8_UNORM, 31, 513, 2, 10, 0x18000 },
   { PIPE_FORMAT_R8_UNORM, 31, 1023, 1, 10, 0xad00 },
   { PIPE_FORMAT_R8_UNORM, 31, 1023, 2, 10, 0x18000 },
   { PIPE_FORMAT_R8_UNORM, 31, 1024, 1, 11, 0xad80 },
   { PIPE_FORMAT_R8_UNORM, 31, 1024, 2, 11, 0x18000 },
   { PIPE_FORMAT_R8_UNORM, 31, 1025, 1, 11, 0x15800 },
   { PIPE_FORMAT_R8_UNORM, 31, 1025, 2, 11, 0x30000 },
   { PIPE_FORMAT_R8_UNORM, 31, 2047, 1, 11, 0x15800 },
   { PIPE_FORMAT_R8_UNORM, 31, 2047, 2, 11, 0x30000 },
   { PIPE_FORMAT_R8_UNORM, 31, 2048, 1, 12, 0x15880 },
   { PIPE_FORMAT_R8_UNORM, 31, 2048, 2, 12, 0x30000 },
   { PIPE_FORMAT_R8_UNORM, 31, 2049, 1, 12, 0x2ad80 },
   { PIPE_FORMAT_R8_UNORM, 31, 2049, 2, 12, 0x58000 },
   { PIPE_FORMAT_R8_UNORM, 31, 4095, 1, 12, 0x2ad80 },
   { PIPE_FORMAT_R8_UNORM, 31, 4095, 2, 12, 0x58000 },
   { PIPE_FORMAT_R8_UNORM, 31, 4096, 1, 13, 0x2ae00 },
   { PIPE_FORMAT_R8_UNORM, 31, 4096, 2, 13, 0x58000 },
   { PIPE_FORMAT_R8_UNORM, 31, 4097, 1, 13, 0x55880 },
   { PIPE_FORMAT_R8_UNORM, 31, 4097, 2, 13, 0xb0000 },
   { PIPE_FORMAT_R8_UNORM, 32, 1, 1, 6, 0x300 },
   { PIPE_FORMAT_R8_UNORM, 32, 1, 2, 6, 0x600 },
   { PIPE_FORMAT_R8_UNORM, 32, 2, 1, 6, 0x300 },
   { PIPE_FORMAT_R8_UNORM, 32, 2, 2, 6, 0x600 },
   { PIPE_FORMAT_R8_UNORM, 32, 4, 1, 6, 0x300 },
   { PIPE_FORMAT_R8_UNORM, 32, 4, 2, 6, 0x600 },
   { PIPE_FORMAT_R8_UNORM, 32, 8, 1, 6, 0x380 },
   { PIPE_FORMAT_R8_UNORM, 32, 8, 2, 6, 0x700 },
   { PIPE_FORMAT_R8_UNORM, 32, 15, 1, 6, 0x480 },
   { PIPE_FORMAT_R8_UNORM, 32, 15, 2, 6, 0x900 },
   { PIPE_FORMAT_R8_UNORM, 32, 16, 1, 6, 0x480 },
   { PIPE_FORMAT_R8_UNORM, 32, 16, 2, 6, 0x900 },
   { PIPE_FORMAT_R8_UNORM, 32, 17, 1, 6, 0x700 },
   { PIPE_FORMAT_R8_UNORM, 32, 17, 2, 6, 0xe00 },
   { PIPE_FORMAT_R8_UNORM, 32, 31, 1, 6, 0x700 },
   { PIPE_FORMAT_R8_UNORM, 32, 31, 2, 6, 0xe00 },
   { PIPE_FORMAT_R8_UNORM, 32, 32, 1, 6, 0x700 },
   { PIPE_FORMAT_R8_UNORM, 32, 32, 2, 6, 0xe00 },
   { PIPE_FORMAT_R8_UNORM, 32, 33, 1, 6, 0xc00 },
   { PIPE_FORMAT_R8_UNORM, 32, 33, 2, 6, 0x1800 },
   { PIPE_FORMAT_R8_UNORM, 32, 63, 1, 6, 0xc00 },
   { PIPE_FORMAT_R8_UNORM, 32, 63, 2, 6, 0x1800 },
   { PIPE_FORMAT_R8_UNORM, 32, 64, 1, 7, 0xc80 },
   { PIPE_FORMAT_R8_UNORM, 32, 64, 2, 7, 0x1900 },
   { PIPE_FORMAT_R8_UNORM, 32, 65, 1, 7, 0x1700 },
   { PIPE_FORMAT_R8_UNORM, 32, 65, 2, 7, 0x2e00 },
   { PIPE_FORMAT_R8_UNORM, 32, 127, 1, 7, 0x1700 },
   { PIPE_FORMAT_R8_UNORM, 32, 127, 2, 7, 0x2e00 },
   { PIPE_FORMAT_R8_UNORM, 32, 128, 1, 8, 0x1780 },
   { PIPE_FORMAT_R8_UNORM, 32, 128, 2, 8, 0x2f00 },
   { PIPE_FORMAT_R8_UNORM, 32, 129, 1, 8, 0x2c80 },
   { PIPE_FORMAT_R8_UNORM, 32, 129, 2, 8, 0x5900 },
   { PIPE_FORMAT_R8_UNORM, 32, 255, 1, 8, 0x2c80 },
   { PIPE_FORMAT_R8_UNORM, 32, 255, 2, 8, 0x5900 },
   { PIPE_FORMAT_R8_UNORM, 32, 256, 1, 9, 0x2d00 },
   { PIPE_FORMAT_R8_UNORM, 32, 256, 2, 9, 0x5a00 },
   { PIPE_FORMAT_R8_UNORM, 32, 257, 1, 9, 0x5780 },
   { PIPE_FORMAT_R8_UNORM, 32, 257, 2, 9, 0x10000 },
   { PIPE_FORMAT_R8_UNORM, 32, 511, 1, 9, 0x5780 },
   { PIPE_FORMAT_R8_UNORM, 32, 511, 2, 9, 0x10000 },
   { PIPE_FORMAT_R8_UNORM, 32, 512, 1, 10, 0x5800 },
   { PIPE_FORMAT_R8_UNORM, 32, 512, 2, 10, 0x10000 },
   { PIPE_FORMAT_R8_UNORM, 32, 513, 1, 10, 0xad00 },
   { PIPE_FORMAT_R8_UNORM, 32, 513, 2, 10, 0x18000 },
   { PIPE_FORMAT_R8_UNORM, 32, 1023, 1, 10, 0xad00 },
   { PIPE_FORMAT_R8_UNORM, 32, 1023, 2, 10, 0x18000 },
   { PIPE_FORMAT_R8_UNORM, 32, 1024, 1, 11, 0xad80 },
   { PIPE_FORMAT_R8_UNORM, 32, 1024, 2, 11, 0x18000 },
   { PIPE_FORMAT_R8_UNORM, 32, 1025, 1, 11, 0x15800 },
   { PIPE_FORMAT_R8_UNORM, 32, 1025, 2, 11, 0x30000 },
   { PIPE_FORMAT_R8_UNORM, 32, 2047, 1, 11, 0x15800 },
   { PIPE_FORMAT_R8_UNORM, 32, 2047, 2, 11, 0x30000 },
   { PIPE_FORMAT_R8_UNORM, 32, 2048, 1, 12, 0x15880 },
   { PIPE_FORMAT_R8_UNORM, 32, 2048, 2, 12, 0x30000 },
   { PIPE_FORMAT_R8_UNORM, 32, 2049, 1, 12, 0x2ad80 },
   { PIPE_FORMAT_R8_UNORM, 32, 2049, 2, 12, 0x58000 },
   { PIPE_FORMAT_R8_UNORM, 32, 4095, 1, 12, 0x2ad80 },
   { PIPE_FORMAT_R8_UNORM, 32, 4095, 2, 12, 0x58000 },
   { PIPE_FORMAT_R8_UNORM, 32, 4096, 1, 13, 0x2ae00 },
   { PIPE_FORMAT_R8_UNORM, 32, 4096, 2, 13, 0x58000 },
   { PIPE_FORMAT_R8_UNORM, 32, 4097, 1, 13, 0x55880 },
   { PIPE_FORMAT_R8_UNORM, 32, 4097, 2, 13, 0xb0000 },
   { PIPE_FORMAT_R8_UNORM, 33, 1, 1, 6, 0x300 },
   { PIPE_FORMAT_R8_UNORM, 33, 1, 2, 6, 0x600 },
   { PIPE_FORMAT_R8_UNORM, 33, 2, 1, 6, 0x300 },
   { PIPE_FORMAT_R8_UNORM, 33, 2, 2, 6, 0x600 },
   { PIPE_FORMAT_R8_UNORM, 33, 4, 1, 6, 0x380 },
   { PIPE_FORMAT_R8_UNORM, 33, 4, 2, 6, 0x700 },
   { PIPE_FORMAT_R8_UNORM, 33, 8, 1, 6, 0x480 },
   { PIPE_FORMAT_R8_UNORM, 33, 8, 2, 6, 0x900 },
   { PIPE_FORMAT_R8_UNORM, 33, 15, 1, 6, 0x700 },
   { PIPE_FORMAT_R8_UNORM, 33, 15, 2, 6, 0xe00 },
   { PIPE_FORMAT_R8_UNORM, 33, 16, 1, 6, 0x700 },
   { PIPE_FORMAT_R8_UNORM, 33, 16, 2, 6, 0xe00 },
   { PIPE_FORMAT_R8_UNORM, 33, 17, 1, 6, 0xc00 },
   { PIPE_FORMAT_R8_UNORM, 33, 17, 2, 6, 0x1800 },
   { PIPE_FORMAT_R8_UNORM, 33, 31, 1, 6, 0xc00 },
   { PIPE_FORMAT_R8_UNORM, 33, 31, 2, 6, 0x1800 },
   { PIPE_FORMAT_R8_UNORM, 33, 32, 1, 6, 0xc00 },
   { PIPE_FORMAT_R8_UNORM, 33, 32, 2, 6, 0x1800 },
   { PIPE_FORMAT_R8_UNORM, 33, 33, 1, 6, 0x1680 },
   { PIPE_FORMAT_R8_UNORM, 33, 33, 2, 6, 0x2d00 },
   { PIPE_FORMAT_R8_UNORM, 33, 63, 1, 6, 0x1680 },
   { PIPE_FORMAT_R8_UNORM, 33, 63, 2, 6, 0x2d00 },
   { PIPE_FORMAT_R8_UNORM, 33, 64, 1, 7, 0x1700 },
   { PIPE_FORMAT_R8_UNORM, 33, 64, 2, 7, 0x2e00 },
   { PIPE_FORMAT_R8_UNORM, 33, 65, 1, 7, 0x2c00 },
   { PIPE_FORMAT_R8_UNORM, 33, 65, 2, 7, 0x5800 },
   { PIPE_FORMAT_R8_UNORM, 33, 127, 1, 7, 0x2c00 },
   { PIPE_FORMAT_R8_UNORM, 33, 127, 2, 7, 0x5800 },
   { PIPE_FORMAT_R8_UNORM, 33, 128, 1, 8, 0x2c80 },
   { PIPE_FORMAT_R8_UNORM, 33, 128, 2, 8, 0x5900 },
   { PIPE_FORMAT_R8_UNORM, 33, 129, 1, 8, 0x5700 },
   { PIPE_FORMAT_R8_UNORM, 33, 129, 2, 8, 0x10000 },
   { PIPE_FORMAT_R8_UNORM, 33, 255, 1, 8, 0x5700 },
   { PIPE_FORMAT_R8_UNORM, 33, 255, 2, 8, 0x10000 },
   { PIPE_FORMAT_R8_UNORM, 33, 256, 1, 9, 0x5780 },
   { PIPE_FORMAT_R8_UNORM, 33, 256, 2, 9, 0x10000 },
   { PIPE_FORMAT_R8_UNORM, 33, 257, 1, 9, 0xac80 },
   { PIPE_FORMAT_R8_UNORM, 33, 257, 2, 9, 0x18000 },
   { PIPE_FORMAT_R8_UNORM, 33, 511, 1, 9, 0xac80 },
   { PIPE_FORMAT_R8_UNORM, 33, 511, 2, 9, 0x18000 },
   { PIPE_FORMAT_R8_UNORM, 33, 512, 1, 10, 0xad00 },
   { PIPE_FORMAT_R8_UNORM, 33, 512, 2, 10, 0x18000 },
   { PIPE_FORMAT_R8_UNORM, 33, 513, 1, 10, 0x15780 },
   { PIPE_FORMAT_R8_UNORM, 33, 513, 2, 10, 0x30000 },
   { PIPE_FORMAT_R8_UNORM, 33, 1023, 1, 10, 0x15780 },
   { PIPE_FORMAT_R8_UNORM, 33, 1023, 2, 10, 0x30000 },
   { PIPE_FORMAT_R8_UNORM, 33, 1024, 1, 11, 0x15800 },
   { PIPE_FORMAT_R8_UNORM, 33, 1024, 2, 11, 0x30000 },
   { PIPE_FORMAT_R8_UNORM, 33, 1025, 1, 11, 0x2ad00 },
   { PIPE_FORMAT_R8_UNORM, 33, 1025, 2, 11, 0x58000 },
   { PIPE_FORMAT_R8_UNORM, 33, 2047, 1, 11, 0x2ad00 },
   { PIPE_FORMAT_R8_UNORM, 33, 2047, 2, 11, 0x58000 },
   { PIPE_FORMAT_R8_UNORM, 33, 2048, 1, 12, 0x2ad80 },
   { PIPE_FORMAT_R8_UNORM, 33, 2048, 2, 12, 0x58000 },
   { PIPE_FORMAT_R8_UNORM, 33, 2049, 1, 12, 0x55800 },
   { PIPE_FORMAT_R8_UNORM, 33, 2049, 2, 12, 0xb0000 },
   { PIPE_FORMAT_R8_UNORM, 33, 4095, 1, 12, 0x55800 },
   { PIPE_FORMAT_R8_UNORM, 33, 4095, 2, 12, 0xb0000 },
   { PIPE_FORMAT_R8_UNORM, 33, 4096, 1, 13, 0x55880 },
   { PIPE_FORMAT_R8_UNORM, 33, 4096, 2, 13, 0xb0000 },
   { PIPE_FORMAT_R8_UNORM, 33, 4097, 1, 13, 0xaad80 },
   { PIPE_FORMAT_R8_UNORM, 33, 4097, 2, 13, 0x158000 },
   { PIPE_FORMAT_R8_UNORM, 63, 1, 1, 6, 0x300 },
   { PIPE_FORMAT_R8_UNORM, 63, 1, 2, 6, 0x600 },
   { PIPE_FORMAT_R8_UNORM, 63, 2, 1, 6, 0x300 },
   { PIPE_FORMAT_R8_UNORM, 63, 2, 2, 6, 0x600 },
   { PIPE_FORMAT_R8_UNORM, 63, 4, 1, 6, 0x380 },
   { PIPE_FORMAT_R8_UNORM, 63, 4, 2, 6, 0x700 },
   { PIPE_FORMAT_R8_UNORM, 63, 8, 1, 6, 0x480 },
   { PIPE_FORMAT_R8_UNORM, 63, 8, 2, 6, 0x900 },
   { PIPE_FORMAT_R8_UNORM, 63, 15, 1, 6, 0x700 },
   { PIPE_FORMAT_R8_UNORM, 63, 15, 2, 6, 0xe00 },
   { PIPE_FORMAT_R8_UNORM, 63, 16, 1, 6, 0x700 },
   { PIPE_FORMAT_R8_UNORM, 63, 16, 2, 6, 0xe00 },
   { PIPE_FORMAT_R8_UNORM, 63, 17, 1, 6, 0xc00 },
   { PIPE_FORMAT_R8_UNORM, 63, 17, 2, 6, 0x1800 },
   { PIPE_FORMAT_R8_UNORM, 63, 31, 1, 6, 0xc00 },
   { PIPE_FORMAT_R8_UNORM, 63, 31, 2, 6, 0x1800 },
   { PIPE_FORMAT_R8_UNORM, 63, 32, 1, 6, 0xc00 },
   { PIPE_FORMAT_R8_UNORM, 63, 32, 2, 6, 0x1800 },
   { PIPE_FORMAT_R8_UNORM, 63, 33, 1, 6, 0x1680 },
   { PIPE_FORMAT_R8_UNORM, 63, 33, 2, 6, 0x2d00 },
   { PIPE_FORMAT_R8_UNORM, 63, 63, 1, 6, 0x1680 },
   { PIPE_FORMAT_R8_UNORM, 63, 63, 2, 6, 0x2d00 },
   { PIPE_FORMAT_R8_UNORM, 63, 64, 1, 7, 0x1700 },
   { PIPE_FORMAT_R8_UNORM, 63, 64, 2, 7, 0x2e00 },
   { PIPE_FORMAT_R8_UNORM, 63, 65, 1, 7, 0x2c00 },
   { PIPE_FORMAT_R8_UNORM, 63, 65, 2, 7, 0x5800 },
   { PIPE_FORMAT_R8_UNORM, 63, 127, 1, 7, 0x2c00 },
   { PIPE_FORMAT_R8_UNORM, 63, 127, 2, 7, 0x5800 },
   { PIPE_FORMAT_R8_UNORM, 63, 128, 1, 8, 0x2c80 },
   { PIPE_FORMAT_R8_UNORM, 63, 128, 2, 8, 0x5900 },
   { PIPE_FORMAT_R8_UNORM, 63, 129, 1, 8, 0x5700 },
   { PIPE_FORMAT_R8_UNORM, 63, 129, 2, 8, 0x10000 },
   { PIPE_FORMAT_R8_UNORM, 63, 255, 1, 8, 0x5700 },
   { PIPE_FORMAT_R8_UNORM, 63, 255, 2, 8, 0x10000 },
   { PIPE_FORMAT_R8_UNORM, 63, 256, 1, 9, 0x5780 },
   { PIPE_FORMAT_R8_UNORM, 63, 256, 2, 9, 0x10000 },
   { PIPE_FORMAT_R8_UNORM, 63, 257, 1, 9, 0xac80 },
   { PIPE_FORMAT_R8_UNORM, 63, 257, 2, 9, 0x18000 },
   { PIPE_FORMAT_R8_UNORM, 63, 511, 1, 9, 0xac80 },
   { PIPE_FORMAT_R8_UNORM, 63, 511, 2, 9, 0x18000 },
   { PIPE_FORMAT_R8_UNORM, 63, 512, 1, 10, 0xad00 },
   { PIPE_FORMAT_R8_UNORM, 63, 512, 2, 10, 0x18000 },
   { PIPE_FORMAT_R8_UNORM, 63, 513, 1, 10, 0x15780 },
   { PIPE_FORMAT_R8_UNORM, 63, 513, 2, 10, 0x30000 },
   { PIPE_FORMAT_R8_UNORM, 63, 1023, 1, 10, 0x15780 },
   { PIPE_FORMAT_R8_UNORM, 63, 1023, 2, 10, 0x30000 },
   { PIPE_FORMAT_R8_UNORM, 63, 1024, 1, 11, 0x15800 },
   { PIPE_FORMAT_R8_UNORM, 63, 1024, 2, 11, 0x30000 },
   { PIPE_FORMAT_R8_UNORM, 63, 1025, 1, 11, 0x2ad00 },
   { PIPE_FORMAT_R8_UNORM, 63, 1025, 2, 11, 0x58000 },
   { PIPE_FORMAT_R8_UNORM, 63, 2047, 1, 11, 0x2ad00 },
   { PIPE_FORMAT_R8_UNORM, 63, 2047, 2, 11, 0x58000 },
   { PIPE_FORMAT_R8_UNORM, 63, 2048, 1, 12, 0x2ad80 },
   { PIPE_FORMAT_R8_UNORM, 63, 2048, 2, 12, 0x58000 },
   { PIPE_FORMAT_R8_UNORM, 63, 2049, 1, 12, 0x55800 },
   { PIPE_FORMAT_R8_UNORM, 63, 2049, 2, 12, 0xb0000 },
   { PIPE_FORMAT_R8_UNORM, 63, 4095, 1, 12, 0x55800 },
   { PIPE_FORMAT_R8_UNORM, 63, 4095, 2, 12, 0xb0000 },
