   { PIPE_FORMAT_R16G16B16A16_UNORM, 16, 16, 1, 1, 0x880 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 88, 152, 1, 1, 0x28400 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 88, 160, 1, 1, 0x28400 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 88, 168, 1, 1, 0x30400 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 88, 176, 1, 1, 0x30400 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 88, 184, 1, 1, 0x30400 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 88, 192, 1, 1, 0x30400 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 88, 200, 1, 1, 0x38400 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 88, 208, 1, 1, 0x38400 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 88, 216, 1, 1, 0x38400 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 88, 224, 1, 1, 0x38400 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 88, 232, 1, 1, 0x40400 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 88, 240, 1, 1, 0x40400 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 88, 248, 1, 1, 0x40400 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 88, 256, 1, 1, 0x40400 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 96, 16, 1, 1, 0x4080 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 96, 24, 1, 1, 0x8080 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 96, 32, 1, 1, 0x8080 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 96, 40, 1, 1, 0x10100 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 96, 48, 1, 1, 0x10100 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 96, 56, 1, 1, 0x10100 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 96, 64, 1, 1, 0x10100 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 96, 72, 1, 1, 0x18200 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 96, 80, 1, 1, 0x18200 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 96, 88, 1, 1, 0x18200 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 96, 96, 1, 1, 0x18200 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 96, 104, 1, 1, 0x20200 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 96, 112, 1, 1, 0x20200 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 96, 120, 1, 1, 0x20200 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 96, 128, 1, 1, 0x20200 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 96, 136, 1, 1, 0x28400 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 96, 144, 1, 1, 0x28400 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 96, 152, 1, 1, 0x28400 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 96, 160, 1, 1, 0x28400 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 96, 168, 1, 1, 0x30400 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 96, 176, 1, 1, 0x30400 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 96, 184, 1, 1, 0x30400 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 96, 192, 1, 1, 0x30400 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 96, 200, 1, 1, 0x38400 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 96, 208, 1, 1, 0x38400 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 96, 216, 1, 1, 0x38400 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 96, 224, 1, 1, 0x38400 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 96, 232, 1, 1, 0x40400 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 96, 240, 1, 1, 0x40400 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 96, 248, 1, 1, 0x40400 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 96, 256, 1, 1, 0x40400 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 104, 16, 1, 1, 0x4080 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 104, 24, 1, 1, 0x8080 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 104, 32, 1, 1, 0x8080 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 104, 40, 1, 1, 0x10100 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 104, 48, 1, 1, 0x10100 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 104, 56, 1, 1, 0x10100 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 104, 64, 1, 1, 0x10100 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 104, 72, 1, 1, 0x18200 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 104, 80, 1, 1, 0x18200 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 104, 88, 1, 1, 0x18200 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 104, 96, 1, 1, 0x18200 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 104, 104, 1, 1, 0x20200 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 104, 112, 1, 1, 0x20200 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 104, 120, 1, 1, 0x20200 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 104, 128, 1, 1, 0x20200 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 104, 136, 1, 1, 0x28400 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 104, 144, 1, 1, 0x28400 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 104, 152, 1, 1, 0x28400 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 104, 160, 1, 1, 0x28400 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 104, 168, 1, 1, 0x30400 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 104, 176, 1, 1, 0x30400 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 104, 184, 1, 1, 0x30400 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 104, 192, 1, 1, 0x30400 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 104, 200, 1, 1, 0x38400 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 104, 208, 1, 1, 0x38400 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 104, 216, 1, 1, 0x38400 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 104, 224, 1, 1, 0x38400 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 104, 232, 1, 1, 0x40400 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 104, 240, 1, 1, 0x40400 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 104, 248, 1, 1, 0x40400 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 104, 256, 1, 1, 0x40400 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 112, 16, 1, 1, 0x4080 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 112, 24, 1, 1, 0x8080 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 112, 32, 1, 1, 0x8080 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 112, 40, 1, 1, 0x10100 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 112, 48, 1, 1, 0x10100 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 112, 56, 1, 1, 0x10100 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 112, 64, 1, 1, 0x10100 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 112, 72, 1, 1, 0x18200 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 112, 80, 1, 1, 0x18200 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 112, 88, 1, 1, 0x18200 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 112, 96, 1, 1, 0x18200 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 112, 104, 1, 1, 0x20200 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 112, 112, 1, 1, 0x20200 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 112, 120, 1, 1, 0x20200 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 112, 128, 1, 1, 0x20200 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 112, 136, 1, 1, 0x28400 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 112, 144, 1, 1, 0x28400 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 112, 152, 1, 1, 0x28400 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 112, 160, 1, 1, 0x28400 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 112, 168, 1, 1, 0x30400 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 112, 176, 1, 1, 0x30400 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 112, 184, 1, 1, 0x30400 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 112, 192, 1, 1, 0x30400 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 112, 200, 1, 1, 0x38400 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 112, 208, 1, 1, 0x38400 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 112, 216, 1, 1, 0x38400 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 112, 224, 1, 1, 0x38400 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 112, 232, 1, 1, 0x40400 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 112, 240, 1, 1, 0x40400 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 112, 248, 1, 1, 0x40400 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 112, 256, 1, 1, 0x40400 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 120, 16, 1, 1, 0x4080 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 120, 24, 1, 1, 0x8080 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 120, 32, 1, 1, 0x8080 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 120, 40, 1, 1, 0x10100 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 120, 48, 1, 1, 0x10100 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 120, 56, 1, 1, 0x10100 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 120, 64, 1, 1, 0x10100 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 120, 72, 1, 1, 0x18200 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 120, 80, 1, 1, 0x18200 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 120, 88, 1, 1, 0x18200 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 120, 96, 1, 1, 0x18200 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 120, 104, 1, 1, 0x20200 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 120, 112, 1, 1, 0x20200 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 120, 120, 1, 1, 0x20200 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 120, 128, 1, 1, 0x20200 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 120, 136, 1, 1, 0x28400 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 120, 144, 1, 1, 0x28400 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 120, 152, 1, 1, 0x28400 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 120, 160, 1, 1, 0x28400 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 120, 168, 1, 1, 0x30400 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 120, 176, 1, 1, 0x30400 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 120, 184, 1, 1, 0x30400 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 120, 192, 1, 1, 0x30400 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 120, 200, 1, 1, 0x38400 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 120, 208, 1, 1, 0x38400 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 120, 216, 1, 1, 0x38400 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 120, 224, 1, 1, 0x38400 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 120, 232, 1, 1, 0x40400 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 120, 240, 1, 1, 0x40400 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 120, 248, 1, 1, 0x40400 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 120, 256, 1, 1, 0x40400 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 128, 16, 1, 1, 0x4080 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 128, 24, 1, 1, 0x8080 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 128, 32, 1, 1, 0x8080 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 128, 40, 1, 1, 0x10100 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 128, 48, 1, 1, 0x10100 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 128, 56, 1, 1, 0x10100 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 128, 64, 1, 1, 0x10100 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 128, 72, 1, 1, 0x18200 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 128, 80, 1, 1, 0x18200 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 128, 88, 1, 1, 0x18200 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 128, 96, 1, 1, 0x18200 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 128, 104, 1, 1, 0x20200 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 128, 112, 1, 1, 0x20200 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 128, 120, 1, 1, 0x20200 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 128, 128, 1, 1, 0x20200 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 128, 136, 1, 1, 0x28400 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 128, 144, 1, 1, 0x28400 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 128, 152, 1, 1, 0x28400 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 128, 160, 1, 1, 0x28400 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 128, 168, 1, 1, 0x30400 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 128, 176, 1, 1, 0x30400 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 128, 184, 1, 1, 0x30400 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 128, 192, 1, 1, 0x30400 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 128, 200, 1, 1, 0x38400 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 128, 208, 1, 1, 0x38400 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 128, 216, 1, 1, 0x38400 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 128, 224, 1, 1, 0x38400 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 128, 232, 1, 1, 0x40400 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 128, 240, 1, 1, 0x40400 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 128, 248, 1, 1, 0x40400 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 128, 256, 1, 1, 0x40400 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 136, 16, 1, 1, 0x8080 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 136, 24, 1, 1, 0x10100 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 136, 32, 1, 1, 0xc100 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 136, 40, 1, 1, 0x18200 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 136, 48, 1, 1, 0x18200 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 136, 56, 1, 1, 0x18200 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 136, 64, 1, 1, 0x18200 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 136, 72, 1, 1, 0x24400 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 136, 80, 1, 1, 0x24400 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 136, 88, 1, 1, 0x24400 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 136, 96, 1, 1, 0x24400 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 136, 104, 1, 1, 0x30400 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 136, 112, 1, 1, 0x30400 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 136, 120, 1, 1, 0x30400 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 136, 128, 1, 1, 0x30400 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 136, 136, 1, 1, 0x3c800 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 136, 144, 1, 1, 0x3c800 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 136, 152, 1, 1, 0x3c800 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 136, 160, 1, 1, 0x3c800 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 136, 168, 1, 1, 0x48800 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 136, 176, 1, 1, 0x48800 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 136, 184, 1, 1, 0x48800 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 136, 192, 1, 1, 0x48800 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 136, 200, 1, 1, 0x54800 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 136, 208, 1, 1, 0x54800 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 136, 216, 1, 1, 0x54800 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 136, 224, 1, 1, 0x54800 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 136, 232, 1, 1, 0x60800 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 136, 240, 1, 1, 0x60800 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 136, 248, 1, 1, 0x60800 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 136, 256, 1, 1, 0x60800 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 144, 16, 1, 1, 0x8080 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 144, 24, 1, 1, 0x10100 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 144, 32, 1, 1, 0xc100 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 144, 40, 1, 1, 0x18200 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 144, 48, 1, 1, 0x18200 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 144, 56, 1, 1, 0x18200 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 144, 64, 1, 1, 0x18200 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 144, 72, 1, 1, 0x24400 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 144, 80, 1, 1, 0x24400 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 144, 88, 1, 1, 0x24400 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 144, 96, 1, 1, 0x24400 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 144, 104, 1, 1, 0x30400 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 144, 112, 1, 1, 0x30400 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 144, 120, 1, 1, 0x30400 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 144, 128, 1, 1, 0x30400 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 144, 136, 1, 1, 0x3c800 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 144, 144, 1, 1, 0x3c800 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 144, 152, 1, 1, 0x3c800 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 144, 160, 1, 1, 0x3c800 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 144, 168, 1, 1, 0x48800 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 144, 176, 1, 1, 0x48800 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 144, 184, 1, 1, 0x48800 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 144, 192, 1, 1, 0x48800 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 144, 200, 1, 1, 0x54800 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 144, 208, 1, 1, 0x54800 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 144, 216, 1, 1, 0x54800 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 144, 224, 1, 1, 0x54800 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 144, 232, 1, 1, 0x60800 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 144, 240, 1, 1, 0x60800 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 144, 248, 1, 1, 0x60800 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 144, 256, 1, 1, 0x60800 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 152, 16, 1, 1, 0x8080 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 152, 24, 1, 1, 0x10100 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 152, 32, 1, 1, 0xc100 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 152, 40, 1, 1, 0x18200 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 152, 48, 1, 1, 0x18200 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 152, 56, 1, 1, 0x18200 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 152, 64, 1, 1, 0x18200 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 152, 72, 1, 1, 0x24400 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 152, 80, 1, 1, 0x24400 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 152, 88, 1, 1, 0x24400 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 152, 96, 1, 1, 0x24400 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 152, 104, 1, 1, 0x30400 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 152, 112, 1, 1, 0x30400 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 152, 120, 1, 1, 0x30400 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 152, 128, 1, 1, 0x30400 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 152, 136, 1, 1, 0x3c800 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 152, 144, 1, 1, 0x3c800 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 152, 152, 1, 1, 0x3c800 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 152, 160, 1, 1, 0x3c800 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 152, 168, 1, 1, 0x48800 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 152, 176, 1, 1, 0x48800 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 152, 184, 1, 1, 0x48800 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 152, 192, 1, 1, 0x48800 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 152, 200, 1, 1, 0x54800 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 152, 208, 1, 1, 0x54800 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 152, 216, 1, 1, 0x54800 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 152, 224, 1, 1, 0x54800 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 152, 232, 1, 1, 0x60800 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 152, 240, 1, 1, 0x60800 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 152, 248, 1, 1, 0x60800 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 152, 256, 1, 1, 0x60800 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 160, 16, 1, 1, 0x8080 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 160, 24, 1, 1, 0x10100 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 160, 32, 1, 1, 0xc100 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 160, 40, 1, 1, 0x18200 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 160, 48, 1, 1, 0x18200 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 160, 56, 1, 1, 0x18200 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 160, 64, 1, 1, 0x18200 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 160, 72, 1, 1, 0x24400 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 160, 80, 1, 1, 0x24400 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 160, 88, 1, 1, 0x24400 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 160, 96, 1, 1, 0x24400 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 160, 104, 1, 1, 0x30400 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 160, 112, 1, 1, 0x30400 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 160, 120, 1, 1, 0x30400 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 160, 128, 1, 1, 0x30400 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 160, 136, 1, 1, 0x3c800 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 160, 144, 1, 1, 0x3c800 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 160, 152, 1, 1, 0x3c800 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 160, 160, 1, 1, 0x3c800 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 160, 168, 1, 1, 0x48800 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 160, 176, 1, 1, 0x48800 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 160, 184, 1, 1, 0x48800 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 160, 192, 1, 1, 0x48800 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 160, 200, 1, 1, 0x54800 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 160, 208, 1, 1, 0x54800 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 160, 216, 1, 1, 0x54800 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 160, 224, 1, 1, 0x54800 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 160, 232, 1, 1, 0x60800 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 160, 240, 1, 1, 0x60800 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 160, 248, 1, 1, 0x60800 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 160, 256, 1, 1, 0x60800 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 168, 16, 1, 1, 0x8080 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 168, 24, 1, 1, 0x10100 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 168, 32, 1, 1, 0xc100 },
