; charset=UTF-8
@@@	The Unicode Standard 15.0.0
00FA	LATIN SMALL LETTER U WITH ACUTE
	: 0075 0301
00FB	LATIN SMALL LETTER U WITH CIRCUMFLEX
	: 0075 0302
00FC	LATIN SMALL LETTER U WITH DIAERESIS
	: 0075 0308
00FD	LATIN SMALL LETTER Y WITH ACUTE
	* Czech, Slovak, Icelandic, Faroese, Welsh, Malagasy
	: 0079 0301
00FE	LATIN SMALL LETTER THORN
	* Icelandic, Old English, phonetics
	* Runic letter borrowed into Latin script
	x (runic letter thurisaz thurs thorn - 16A6)
00FF	LATIN SMALL LETTER Y WITH DIAERESIS
	* French, medieval Hungarian orthography
	* uppercase is 0178
	: 0079 0308
@@	0100	Latin Extended-A	017F
@		European Latin
0100	LATIN CAPITAL LETTER A WITH MACRON
	: 0041 0304
0101	LATIN SMALL LETTER A WITH MACRON
	* Latvian, Latin, ...
	: 0061 0304
0102	LATIN CAPITAL LETTER A WITH BREVE
	: 0041 0306
0103	LATIN SMALL LETTER A WITH BREVE
	* Romanian, Vietnamese, Latin, ...
	: 0061 0306
0104	LATIN CAPITAL LETTER A WITH OGONEK
	: 0041 0328
0105	LATIN SMALL LETTER A WITH OGONEK
	* Polish, Lithuanian, ...
	: 0061 0328
0106	LATIN CAPITAL LETTER C WITH ACUTE
	: 0043 0301
0107	LATIN SMALL LETTER C WITH ACUTE
	* Polish, Croatian, Serbian, ...
	x (cyrillic small letter tshe - 045B)
	: 0063 0301
0108	LATIN CAPITAL LETTER C WITH CIRCUMFLEX
	: 0043 0302
0109	LATIN SMALL LETTER C WITH CIRCUMFLEX
	* Esperanto
	: 0063 0302
010A	LATIN CAPITAL LETTER C WITH DOT ABOVE
	: 0043 0307
010B	LATIN SMALL LETTER C WITH DOT ABOVE
	* Maltese, Irish Gaelic (old orthography)
	: 0063 0307
010C	LATIN CAPITAL LETTER C WITH CARON
	: 0043 030C
010D	LATIN SMALL LETTER C WITH CARON
	* Czech, Slovak, Slovenian, and many other languages
	: 0063 030C
010E	LATIN CAPITAL LETTER D WITH CARON
	* the form using caron/hacek is preferred in all contexts
	: 0044 030C
010F	LATIN SMALL LETTER D WITH CARON
	* Czech, Slovak
	* the form using apostrophe is preferred in typesetting
	: 0064 030C
0110	LATIN CAPITAL LETTER D WITH STROKE
	x (latin capital letter eth - 00D0)
	x (latin small letter d with stroke - 0111)
	x (latin capital letter african d - 0189)
0111	LATIN SMALL LETTER D WITH STROKE
	* Croatian, Serbian, Vietnamese, Sami
	* an alternate glyph with the stroke through the bowl is used in Americanist orthographies
	x (latin capital letter d with stroke - 0110)
	x (cyrillic small letter dje - 0452)
0112	LATIN CAPITAL LETTER E WITH MACRON
	: 0045 0304
0113	LATIN SMALL LETTER E WITH MACRON
	* Latvian, Latin, ...
	: 0065 0304
0114	LATIN CAPITAL LETTER E WITH BREVE
	: 0045 0306
0115	LATIN SMALL LETTER E WITH BREVE
	* Malay, Latin, ...
	: 0065 0306
0116	LATIN CAPITAL LETTER E WITH DOT ABOVE
	: 0045 0307
0117	LATIN SMALL LETTER E WITH DOT ABOVE
	* Lithuanian
	: 0065 0307
0118	LATIN CAPITAL LETTER E WITH OGONEK
	: 0045 0328
0119	LATIN SMALL LETTER E WITH OGONEK
	* Polish, Lithuanian, ...
	: 0065 0328
011A	LATIN CAPITAL LETTER E WITH CARON
	: 0045 030C
011B	LATIN SMALL LETTER E WITH CARON
	* Czech, ...
	: 0065 030C
011C	LATIN CAPITAL LETTER G WITH CIRCUMFLEX
	: 0047 0302
011D	LATIN SMALL LETTER G WITH CIRCUMFLEX
	* Esperanto
	: 0067 0302
011E	LATIN CAPITAL LETTER G WITH BREVE
	: 0047 0306
011F	LATIN SMALL LETTER G WITH BREVE
	* Turkish, Azerbaijani
	x (latin small letter g with caron - 01E7)
	: 0067 0306
0120	LATIN CAPITAL LETTER G WITH DOT ABOVE
	: 0047 0307
0121	LATIN SMALL LETTER G WITH DOT ABOVE
	* Maltese, Irish Gaelic (old orthography)
	: 0067 0307
0122	LATIN CAPITAL LETTER G WITH CEDILLA
	: 0047 0327
0123	LATIN SMALL LETTER G WITH CEDILLA
	* Latvian
	* there are three major glyph variants
	: 0067 0327
0124	LATIN CAPITAL LETTER H WITH CIRCUMFLEX
	* lowercase in Nawdm is 0266
	: 0048 0302
0125	LATIN SMALL LETTER H WITH CIRCUMFLEX
	* Esperanto
	: 0068 0302
0126	LATIN CAPITAL LETTER H WITH STROKE
0127	LATIN SMALL LETTER H WITH STROKE
	* Maltese, IPA, ...
	x (cyrillic small letter tshe - 045B)
	x (planck constant over two pi - 210F)
0128	LATIN CAPITAL LETTER I WITH TILDE
	: 0049 0303
0129	LATIN SMALL LETTER I WITH TILDE
	* Greenlandic (old orthography), Kikuyu
	: 0069 0303
012A	LATIN CAPITAL LETTER I WITH MACRON
	: 0049 0304
012B	LATIN SMALL LETTER I WITH MACRON
	* Latvian, Latin, ...
	: 0069 0304
012C	LATIN CAPITAL LETTER I WITH BREVE
	: 0049 0306
012D	LATIN SMALL LETTER I WITH BREVE
	* Latin, ...
	: 0069 0306
012E	LATIN CAPITAL LETTER I WITH OGONEK
	: 0049 0328
012F	LATIN SMALL LETTER I WITH OGONEK
	* Lithuanian, ...
	: 0069 0328
0130	LATIN CAPITAL LETTER I WITH DOT ABOVE
	= i dot
	* Turkish, Azerbaijani
	* lowercase is 0069
	x (latin capital letter i - 0049)
	: 0049 0307
0131	LATIN SMALL LETTER DOTLESS I
	* Turkish, Azerbaijani
	* uppercase is 0049
	x (latin small letter i - 0069)
0132	LATIN CAPITAL LIGATURE IJ
	# 0049 004A
0133	LATIN SMALL LIGATURE IJ
	* Dutch
	# 0069 006A
0134	LATIN CAPITAL LETTER J WITH CIRCUMFLEX
	: 004A 0302
0135	LATIN SMALL LETTER J WITH CIRCUMFLEX
	* Esperanto
	: 006A 0302
0136	LATIN CAPITAL LETTER K WITH CEDILLA
	: 004B 0327
0137	LATIN SMALL LETTER K WITH CEDILLA
	* Latvian
	: 006B 0327
0138	LATIN SMALL LETTER KRA
	* Greenlandic (old orthography), Labrador Inuttut
0139	LATIN CAPITAL LETTER L WITH ACUTE
	: 004C 0301
013A	LATIN SMALL LETTER L WITH ACUTE
	* Slovak
	: 006C 0301
013B	LATIN CAPITAL LETTER L WITH CEDILLA
	: 004C 0327
013C	LATIN SMALL LETTER L WITH CEDILLA
	* Latvian
	: 006C 0327
013D	LATIN CAPITAL LETTER L WITH CARON
	* the form using apostrophe is preferred in typesetting
	: 004C 030C
013E	LATIN SMALL LETTER L WITH CARON
	* Slovak
	* the form using apostrophe is preferred in typesetting
	: 006C 030C
013F	LATIN CAPITAL LETTER L WITH MIDDLE DOT
	* some fonts show the middle dot inside the L, but the preferred form has the dot following the L
	# 004C 00B7
0140	LATIN SMALL LETTER L WITH MIDDLE DOT
	# 006C 00B7
@+	* Catalan legacy compatibility character for ISO/IEC 6937
	* preferred representation for Catalan: 006C 00B7
0141	LATIN CAPITAL LETTER L WITH STROKE
	x (latin capital letter l with bar - 023D)
0142	LATIN SMALL LETTER L WITH STROKE
	* Polish, ...
	x (latin small letter l with bar - 019A)
0143	LATIN CAPITAL LETTER N WITH ACUTE
	: 004E 0301
0144	LATIN SMALL LETTER N WITH ACUTE
	* Polish, ...
	: 006E 0301
0145	LATIN CAPITAL LETTER N WITH CEDILLA
	: 004E 0327
0146	LATIN SMALL LETTER N WITH CEDILLA
	* Latvian
	: 006E 0327
0147	LATIN CAPITAL LETTER N WITH CARON
	: 004E 030C
0148	LATIN SMALL LETTER N WITH CARON
	* Czech, Slovak
	: 006E 030C
@		Deprecated letter
0149	LATIN SMALL LETTER N PRECEDED BY APOSTROPHE
	= latin small letter apostrophe n (1.0)
	* this character is deprecated and its use is strongly discouraged
	* Afrikaans
	# 02BC 006E
@+	* legacy compatibility character for ISO/IEC 6937
	* uppercase is 02BC 004E
@		European Latin
014A	LATIN CAPITAL LETTER ENG
	* glyph may also have appearance of large form of the small letter
014B	LATIN SMALL LETTER ENG
	= engma, angma
	* Sami, Mende, IPA, ...
014C	LATIN CAPITAL LETTER O WITH MACRON
	: 004F 0304
014D	LATIN SMALL LETTER O WITH MACRON
	* Latvian, Latin, ...
	: 006F 0304
014E	LATIN CAPITAL LETTER O WITH BREVE
	: 004F 0306
014F	LATIN SMALL LETTER O WITH BREVE
	* Latin
	: 006F 0306
0150	LATIN CAPITAL LETTER O WITH DOUBLE ACUTE
	: 004F 030B
0151	LATIN SMALL LETTER O WITH DOUBLE ACUTE
	* Hungarian
	: 006F 030B
0152	LATIN CAPITAL LIGATURE OE
0153	LATIN SMALL LIGATURE OE
	= ethel (from Old English eðel)
	* French, IPA, Old Icelandic, Old English, ...
	x (latin small letter ae - 00E6)
	x (latin letter small capital oe - 0276)
0154	LATIN CAPITAL LETTER R WITH ACUTE
	: 0052 0301
0155	LATIN SMALL LETTER R WITH ACUTE
	* Slovak, ...
	: 0072 0301
0156	LATIN CAPITAL LETTER R WITH CEDILLA
	: 0052 0327
0157	LATIN SMALL LETTER R WITH CEDILLA
	* Livonian
	: 0072 0327
0158	LATIN CAPITAL LETTER R WITH CARON
	: 0052 030C
0159	LATIN SMALL LETTER R WITH CARON
	* Czech, ...
	: 0072 030C
015A	LATIN CAPITAL LETTER S WITH ACUTE
	: 0053 0301
015B	LATIN SMALL LETTER S WITH ACUTE
	* Polish, Indic transliteration, ...
	: 0073 0301
015C	LATIN CAPITAL LETTER S WITH CIRCUMFLEX
	: 0053 0302
015D	LATIN SMALL LETTER S WITH CIRCUMFLEX
	* Esperanto
	: 0073 0302
015E	LATIN CAPITAL LETTER S WITH CEDILLA
	: 0053 0327
015F	LATIN SMALL LETTER S WITH CEDILLA
	* Turkish, Azerbaijani, ...
	* the character 0219 should be used instead for Romanian
	x (latin small letter s with comma below - 0219)
	: 0073 0327
0160	LATIN CAPITAL LETTER S WITH CARON
	: 0053 030C
0161	LATIN SMALL LETTER S WITH CARON
	* Czech, Estonian, Finnish, Slovak, and many other languages
	: 0073 030C
0162	LATIN CAPITAL LETTER T WITH CEDILLA
	: 0054 0327
0163	LATIN SMALL LETTER T WITH CEDILLA
	* Semitic transliteration, ...
	* the character 021B should be used instead for Romanian
	x (latin small letter t with comma below - 021B)
	: 0074 0327
0164	LATIN CAPITAL LETTER T WITH CARON
	* the form using caron/hacek is preferred in all contexts
	: 0054 030C
0165	LATIN SMALL LETTER T WITH CARON
	* Czech, Slovak
	* the form using apostrophe is preferred in typesetting
	: 0074 030C
0166	LATIN CAPITAL LETTER T WITH STROKE
0167	LATIN SMALL LETTER T WITH STROKE
	* Sami
0168	LATIN CAPITAL LETTER U WITH TILDE
	: 0055 0303
0169	LATIN SMALL LETTER U WITH TILDE
	* Greenlandic (old orthography), Kikuyu
	: 0075 0303
016A	LATIN CAPITAL LETTER U WITH MACRON
	: 0055 0304
016B	LATIN SMALL LETTER U WITH MACRON
	* Latvian, Lithuanian, Latin, ...
	: 0075 0304
016C	LATIN CAPITAL LETTER U WITH BREVE
	: 0055 0306
016D	LATIN SMALL LETTER U WITH BREVE
	* Latin, Esperanto, ...
	: 0075 0306
016E	LATIN CAPITAL LETTER U WITH RING ABOVE
	: 0055 030A
016F	LATIN SMALL LETTER U WITH RING ABOVE
	* Czech, ...
	: 0075 030A
0170	LATIN CAPITAL LETTER U WITH DOUBLE ACUTE
	: 0055 030B
0171	LATIN SMALL LETTER U WITH DOUBLE ACUTE
	* Hungarian
	: 0075 030B
0172	LATIN CAPITAL LETTER U WITH OGONEK
	: 0055 0328
0173	LATIN SMALL LETTER U WITH OGONEK
	* Lithuanian
	: 0075 0328
0174	LATIN CAPITAL LETTER W WITH CIRCUMFLEX
	: 0057 0302
0175	LATIN SMALL LETTER W WITH CIRCUMFLEX
	* Welsh
	: 0077 0302
0176	LATIN CAPITAL LETTER Y WITH CIRCUMFLEX
	: 0059 0302
0177	LATIN SMALL LETTER Y WITH CIRCUMFLEX
	* Welsh
	: 0079 0302
0178	LATIN CAPITAL LETTER Y WITH DIAERESIS
	* French, Igbo
	* lowercase is 00FF
	: 0059 0308
0179	LATIN CAPITAL LETTER Z WITH ACUTE
	: 005A 0301
017A	LATIN SMALL LETTER Z WITH ACUTE
	* Polish, ...
	: 007A 0301
017B	LATIN CAPITAL LETTER Z WITH DOT ABOVE
	: 005A 0307
017C	LATIN SMALL LETTER Z WITH DOT ABOVE
	* Polish, ...
	: 007A 0307
017D	LATIN CAPITAL LETTER Z WITH CARON
	: 005A 030C
017E	LATIN SMALL LETTER Z WITH CARON
	* Czech, Estonian, Finnish, Slovak, Slovenian, and many other languages
	: 007A 030C
017F	LATIN SMALL LETTER LONG S
	* in common use in Roman types until the 18th century
	* in current use in Fraktur and Gaelic types
	# 0073 latin small letter s
@@	0180	Latin Extended-B	024F
@		Non-European and historic Latin
0180	LATIN SMALL LETTER B WITH STROKE
	* Americanist and Indo-Europeanist usage for phonetic beta
	* Americanist orthographies use an alternate glyph with the stroke through the bowl
	* Old Saxon
	* uppercase is 0243
	x (greek small letter beta - 03B2)
	x (blank symbol - 2422)
0181	LATIN CAPITAL LETTER B WITH HOOK
	* Zulu, Pan-Nigerian alphabet
	* lowercase is 0253
0182	LATIN CAPITAL LETTER B WITH TOPBAR
0183	LATIN SMALL LETTER B WITH TOPBAR
	* Zhuang (old orthography)
	* former Soviet minority language scripts
	x (cyrillic capital letter be - 0411)
0184	LATIN CAPITAL LETTER TONE SIX
0185	LATIN SMALL LETTER TONE SIX
	* Zhuang (old orthography)
	* Zhuang tone three is Cyrillic ze
	* Zhuang tone four is Cyrillic che
	x (latin small letter tone two - 01A8)
	x (latin small letter tone five - 01BD)
	x (cyrillic small letter ze - 0437)
	x (cyrillic small letter che - 0447)
	x (cyrillic small letter soft sign - 044C)
0186	LATIN CAPITAL LETTER OPEN O
	* typographically a turned C
	* African
	* lowercase is 0254
0187	LATIN CAPITAL LETTER C WITH HOOK
0188	LATIN SMALL LETTER C WITH HOOK
	* African
0189	LATIN CAPITAL LETTER AFRICAN D
	* Ewe
	* lowercase is 0256
	x (latin capital letter eth - 00D0)
	x (latin capital letter d with stroke - 0110)
018A	LATIN CAPITAL LETTER D WITH HOOK
	* Pan-Nigerian alphabet
	* lowercase is 0257
018B	LATIN CAPITAL LETTER D WITH TOPBAR
018C	LATIN SMALL LETTER D WITH TOPBAR
	* former-Soviet minority language scripts
	* Zhuang (old orthography)
018D	LATIN SMALL LETTER TURNED DELTA
	= reversed Polish-hook o
	* archaic phonetic for labialized alveolar fricative
	* recommended spellings 007A 02B7 or 007A 032B
018E	LATIN CAPITAL LETTER REVERSED E
	= turned e
	* Pan-Nigerian alphabet
	* lowercase is 01DD
018F	LATIN CAPITAL LETTER SCHWA
	* Azerbaijani, ...
	* lowercase is 0259
	x (cyrillic capital letter schwa - 04D8)
0190	LATIN CAPITAL LETTER OPEN E
	= epsilon
	* African
	* lowercase is 025B
	x (euler constant - 2107)
	x (turned digit three - 218B)
0191	LATIN CAPITAL LETTER F WITH HOOK
	* African
	x (latin capital letter f with stroke - A798)
0192	LATIN SMALL LETTER F WITH HOOK
	= script f
	= Florin currency symbol (Netherlands)
	= function symbol
	* used as abbreviation convention for folder
0193	LATIN CAPITAL LETTER G WITH HOOK
	* African
	* lowercase is 0260
0194	LATIN CAPITAL LETTER GAMMA
	* African
	* lowercase is 0263
0195	LATIN SMALL LETTER HV
	* Gothic transliteration
	* uppercase is 01F6
0196	LATIN CAPITAL LETTER IOTA
	* African
	* lowercase is 0269
0197	LATIN CAPITAL LETTER I WITH STROKE
	= barred i, i bar
	* African
	* lowercase is 0268
	* ISO 6438 gives lowercase as 026A, not 0268
	x (latin letter small capital i - 026A)
0198	LATIN CAPITAL LETTER K WITH HOOK
0199	LATIN SMALL LETTER K WITH HOOK
	* Hausa, Pan-Nigerian alphabet
019A	LATIN SMALL LETTER L WITH BAR
	= barred l
	* Americanist phonetic usage for 026C
	* uppercase is 023D
	x (latin small letter l with stroke - 0142)
019B	LATIN SMALL LETTER LAMBDA WITH STROKE
	= barred lambda, lambda bar
	* Americanist phonetic usage
019C	LATIN CAPITAL LETTER TURNED M
	* Zhuang (old orthography)
	* lowercase is 026F
019D	LATIN CAPITAL LETTER N WITH LEFT HOOK
	* African
	* lowercase is 0272
019E	LATIN SMALL LETTER N WITH LONG RIGHT LEG
	* archaic phonetic for Japanese 3093
	* recommended spelling for syllabic n is 006E 0329
	* Lakota (indicates nasalization of vowel)
	* uppercase is 0220
019F	LATIN CAPITAL LETTER O WITH MIDDLE TILDE
	= barred o, o bar
	* lowercase is 0275
	* African
	x (cyrillic capital letter barred o - 04E8)
01A0	LATIN CAPITAL LETTER O WITH HORN
	: 004F 031B
01A1	LATIN SMALL LETTER O WITH HORN
	* Vietnamese
	: 006F 031B
01A2	LATIN CAPITAL LETTER OI
	% LATIN CAPITAL LETTER GHA
01A3	LATIN SMALL LETTER OI
	% LATIN SMALL LETTER GHA
	* Pan-Turkic Latin alphabets
01A4	LATIN CAPITAL LETTER P WITH HOOK
01A5	LATIN SMALL LETTER P WITH HOOK
	* African
01A6	LATIN LETTER YR
	* Old Norse
@+	* from German Standard DIN 31624 and ISO 5426-2
	* lowercase is 0280
01A7	LATIN CAPITAL LETTER TONE TWO
01A8	LATIN SMALL LETTER TONE TWO
	* Zhuang (old orthography)
	* typographically a reversed S
	x (latin small letter tone six - 0185)
01A9	LATIN CAPITAL LETTER ESH
	* African
	* lowercase is 0283
	x (greek capital letter sigma - 03A3)
01AA	LATIN LETTER REVERSED ESH LOOP
	* archaic phonetic for labialized palatoalveolar or palatal fricative
	* Twi
	* recommended spellings 0283 02B7, 00E7 02B7, 0068 0265, etc.
01AB	LATIN SMALL LETTER T WITH PALATAL HOOK
	* archaic phonetic for palatalized alveolar or dental stop
	* recommended spelling 0074 02B2
01AC	LATIN CAPITAL LETTER T WITH HOOK
	* a glyph variant with hook at the right also occurs
01AD	LATIN SMALL LETTER T WITH HOOK
	* African
01AE	LATIN CAPITAL LETTER T WITH RETROFLEX HOOK
	* African
	* lowercase is 0288
01AF	LATIN CAPITAL LETTER U WITH HORN
	: 0055 031B
01B0	LATIN SMALL LETTER U WITH HORN
	* Vietnamese
	: 0075 031B
01B1	LATIN CAPITAL LETTER UPSILON
	* African
	* typographically based on turned capital Greek omega
	* lowercase is 028A
	x (inverted ohm sign - 2127)
01B2	LATIN CAPITAL LETTER V WITH HOOK
	= script v
	* African
	* lowercase is 028B
01B3	LATIN CAPITAL LETTER Y WITH HOOK
	* a glyph variant with hook at the left also occurs
01B4	LATIN SMALL LETTER Y WITH HOOK
	* Bini, Esoko, and other Edo languages in West Africa
01B5	LATIN CAPITAL LETTER Z WITH STROKE
01B6	LATIN SMALL LETTER Z WITH STROKE
	= barred z, z bar
	* Pan-Turkic Latin orthography
	* handwritten variant of Latin "z"
	x (latin small letter z - 007A)
01B7	LATIN CAPITAL LETTER EZH
	* African, Skolt Sami
	* lowercase is 0292
	x (latin capital letter yogh - 021C)
	x (cyrillic capital letter abkhasian dze - 04E0)
01B8	LATIN CAPITAL LETTER EZH REVERSED
01B9	LATIN SMALL LETTER EZH REVERSED
	* archaic phonetic for voiced pharyngeal fricative
	* sometimes typographically rendered with a turned digit 3
	* recommended spelling 0295
	x (latin letter pharyngeal voiced fricative - 0295)
	x (arabic letter ain - 0639)
01BA	LATIN SMALL LETTER EZH WITH TAIL
	* archaic phonetic for labialized voiced palatoalveolar or palatal fricative
	* Twi
	* recommended spellings 0292 02B7 or 006A 02B7
01BB	LATIN LETTER TWO WITH STROKE
	* archaic phonetic for [dz] affricate
	* recommended spellings 0292 or 0064 007A
01BC	LATIN CAPITAL LETTER TONE FIVE
01BD	LATIN SMALL LETTER TONE FIVE
	* Zhuang (old orthography)
	x (latin small letter tone six - 0185)
01BE	LATIN LETTER INVERTED GLOTTAL STOP WITH STROKE
	* archaic phonetic for [ts] affricate
	* recommended spelling 0074 0073
	* letter form is actually derived from ligation of ts, rather than inverted glottal stop
01BF	LATIN LETTER WYNN
	= wen
	* Runic letter borrowed into Latin script
	* replaced by "w" in modern transcriptions of Old English
	* uppercase is 01F7
	x (runic letter wunjo wynn w - 16B9)
@		African letters for clicks
01C0	LATIN LETTER DENTAL CLICK
	= pipe
	* Khoisan tradition
	* "c" in Zulu orthography
	x (solidus - 002F)
	x (vertical line - 007C)
	x (latin small letter turned t - 0287)
	x (divides - 2223)
01C1	LATIN LETTER LATERAL CLICK
	= double pipe
	* Khoisan tradition
	* "x" in Zulu orthography
	x (latin letter inverted glottal stop - 0296)
	x (parallel to - 2225)
01C2	LATIN LETTER ALVEOLAR CLICK
	= double-barred pipe
	= palatoalveolar click (IPA)
	* Khoisan tradition
	x (not equal to - 2260)
01C3	LATIN LETTER RETROFLEX CLICK
	= latin letter exclamation mark (1.0)
	= (post)alveolar click (IPA)
	* Khoisan tradition
	* "q" in Zulu orthography
	x (exclamation mark - 0021)
	x (latin letter stretched c - 0297)
@		Latin digraphs matching Serbian Cyrillic letters
@+		These digraphs are for Gaj's Latin alphabet, used in writing Bosnian, Croatian, Serbian, and Montenegrin.
01C4	LATIN CAPITAL LETTER DZ WITH CARON
	# 0044 017D
01C5	LATIN CAPITAL LETTER D WITH SMALL LETTER Z WITH CARON
